,mol_name,SMILES,PLANET_affinity
19,631738 CHEMBL1085837,OCc1cc(C(O)C[NH2+]CCCCCCOCCOCc2cccc3ccccc23)ccc1O,11.15427017211914
20,513749 CHEMBL513104,CC(C)(C)[NH2+]CC(O)COc1cccc2oc3ccccc3c12,9.275360107421875
21,630998 CHEMBL1082500,COc1ccc(CC2CC[NH+](CC(O)COc3cccc4[nH]c5ccccc5c34)CC2)cc1,12.488860130310059
22,631062 CHEMBL1082827,O=C(c1ccccc1)C1CC[NH+](CC(O)COc2cccc3[nH]c4ccccc4c23)CC1,12.17364501953125
23,476136 CHEMBL500782,O=S(=O)(NC1CCCCC1)c1cccc(CCCCOCCCCCC[NH2+]CC(O)c2ccc(O)c(CO)c2)c1,11.347952842712402
24,631572 CHEMBL1085399,CS(=O)(=O)Nc1cccc(COCCOCCCCCC[NH2+]CC(O)c2ccc(O)c(CO)c2)c1,9.470996856689453
25,399897 CHEMBL236042,COc1cccc(CCNC(=O)c2cc3cc(CC(C)[NH2+]CC(O)c4ccc(O)c(CO)c4)ccc3[nH]2)c1,11.754756927490234
26,688234 CHEMBL1221804,CN(CCC[NH2+]CC(O)c1ccc([O-])c2[nH]c(=O)sc12)c1ccccc1,10.697210311889648
27,625730 CHEMBL1094785,COc1ccc(CC(C)[NH2+]CC(O)c2ccc(O)c3[nH]c(=O)ccc23)cc1,10.226716041564941
28,513750 CHEMBL461463,Cc1c[nH]c2cccc(OCC(O)C[NH+]3CCN(C(c4ccccc4)c4ccccc4)CC3)c12,12.422016143798828
29,641431 CHEMBL1159892,CC(C)[NH2+]CC(O)COc1ccccc1C1CC1,6.947991847991943
30,8543 CHEMBL500,CC(C)[NH2+]CC(O)COc1cccc2[nH]ccc12,8.454797744750977
31,308174 CHEMBL1363,COc1ccc(CC(C)[NH2+]CC(O)c2ccc(O)c(NC=O)c2)cc1,9.212635040283203
32,688018 CHEMBL1221590,CC(C)(Cc1ccccc1)[NH2+]CC(O)c1ccc([O-])c2[nH]c(=O)sc12,11.237933158874512
33,260799 CHEMBL157881,CC1([NH2+]CC(O)COc2cccc3[nH]ccc23)CCC(C(C)(C)NC(=O)CBr)CC1,11.118778228759766
34,515852 CHEMBL519240,Nc1nc(N2CC[NH2+]CC2)c2c([nH+]1)C1=C(CC2)OC2CCCCC12,10.075361251831055
35,688111 CHEMBL1221682,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]C3CCCC3C3CCCC3)c2s1,8.653785705566406
36,517610 CHEMBL513389,Cc1ccc(OCC(O)C(C)[NH2+]C(C)C)c2c1CCC2,7.24880313873291
37,1370 CHEMBL27,CC(C)[NH2+]CC(O)COc1cccc2ccccc12,8.778196334838867
38,625519 CHEMBL1094323,O=c1ccc2c(C(O)C[NH2+]C3Cc4ccccc4C3)ccc(O)c2[nH]1,9.688623428344727
39,117547 CHEMBL307647,COc1c(I)cc(CC2[NH2+]CCc3nc(N)sc32)cc1I,7.321856498718262
40,687968 CHEMBL1221541,CC([NH2+]CC(O)c1ccc([O-])c2[nH]c(=O)sc12)C1CCCCC1,9.30697250366211
41,476137 CHEMBL506518,O=S(=O)(c1cccc(CCCCOCCCCCC[NH2+]CC(O)c2ccc(O)c(CO)c2)c1)N1CCCCC1,10.623163223266602
42,576094 CHEMBL570834,CN1CC[NH+](CC(=O)NCCCC(=O)Nc2ccc(CC(C)(C)[NH2+]CC(O)c3ccc(O)c4c3OCC(=O)N4)cc2)CC1,14.411320686340332
43,630949 CHEMBL1083668,CC(C)c1ccccc1OCC(O)CN1CCOCC1,8.116226196289062
44,688017 CHEMBL1221589,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]CCCc3ccccc3)c2s1,10.82277774810791
45,260780 CHEMBL156754,CC1(NC(=O)CBr)CCC(C(C)(C)[NH2+]CC(O)COc2cccc3[nH]c(C#N)cc23)CC1,11.557613372802734
46,476138 CHEMBL456485,O=S(=O)(c1cccc(CCCCOCCCCCC[NH2+]CC(O)c2ccc(O)c(CO)c2)c1)N1CCOCC1,10.144649505615234
47,69905 CHEMBL46136,C=CCc1ccccc1OCC(O)C[NH2+]C1(C)CCC(C(C)(C)NC(=O)CBr)CC1,10.800328254699707
48,305780 CHEMBL181964,C=C(C)CNc1cccc(C(O)C[NH2+]C(C)Cc2c[nH]c3c(OS(C)(=O)=O)cccc23)c1,10.641057968139648
49,573865 CHEMBL565686,CC(C)(Cc1ccc(-c2ccccc2)cc1)[NH2+]CC(O)c1ccc(O)c2c1OCC(=O)N2,12.650588989257812
50,688064 CHEMBL1221636,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]CCCCc3ccccc3)c2s1,10.861017227172852
51,687970 CHEMBL1221543,CC(C)(C)CC(C)(C)[NH2+]CC(O)c1ccc([O-])c2[nH]c(=O)sc12,9.089784622192383
52,6243 CHEMBL72,C[NH2+]CCCN1c2ccccc2CCc2ccccc21,9.516912460327148
53,367372 CHEMBL218210,CC(C)(Cc1ccc(Oc2ccc(C(N)=O)cn2)cc1)[NH2+]CC(O)COc1cccc2[nH]c(=O)n(CCC3CCCC3)c12,15.653136253356934
54,630950 CHEMBL1083669,C=CCc1ccccc1OCC(O)C[NH2+]C1CC[NH+](C)CC1,7.363111972808838
55,476198 CHEMBL485847,NS(=O)(=O)c1cccc(CCCOCCCCCCC[NH2+]CC(O)c2ccc(O)c(CO)c2)c1,10.249907493591309
56,688065 CHEMBL1221637,CC([NH2+]CC(O)c1ccc([O-])c2[nH]c(=O)sc12)c1ccc2ccccc2c1,11.199185371398926
57,236277 CHEMBL143463,COc1ccccc1N1CC[NH+](CCCN2C(=O)CSc3c(OCC(O)C[NH2+]C(C)(C)C)cccc32)CC1,14.477389335632324
58,69935 CHEMBL47370,C=CCc1ccccc1OCC(O)C[NH2+]C(C)(C)C1CCC(C)(NC(=O)CBr)CC1,10.998678207397461
59,379245 CHEMBL387852,CCOC(=O)COc1ccc(CC(C)[NH2+]CC(O)c2cc(Br)no2)cc1,8.414053916931152
60,55228 CHEMBL38205,COc1ccc(CC[NH2+]CC(O)COc2cccc3[nH]ccc23)cc1OC,10.054450988769531
61,630818 CHEMBL1084772,O=C1c2cccc3cccc(c23)C(=O)N1CC1CC[NH+](CC(O)COc2cccc3[nH]c4ccccc4c23)CC1,14.529953002929688
62,688291 CHEMBL1221861,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]CCSc3ccc(Cl)cc3)c2s1,10.086118698120117
63,58616 CHEMBL39915,CC(C)(Cc1ccccc1)[NH2+]CC(O)c1ccc(O)c2[nH]c(=O)ccc12,10.545886993408203
64,308414 CHEMBL183948,O=CNc1cc(C(O)C[NH2+]CCc2cccc(OCCCOc3ccccc3)c2)ccc1O,11.105022430419922
65,62647 CHEMBL42895,OC(CNc1ccccc1)CON=C(C1CC1)C1CC1,5.782831192016602
66,62260 CHEMBL288624,OC(CNc1nc2ccccc2s1)CON=C(C1CC1)C1CC1,5.534858703613281
67,82934 CHEMBL299175,COc1cc(CC2[NH2+]CCc3cc(O)c(O)cc32)cc(OC)c1OC,7.064035892486572
68,688164 CHEMBL1221735,CC1(C)C2CCC1(C)C([NH2+]CC(O)c1ccc([O-])c3[nH]c(=O)sc13)C2,9.150703430175781
69,163666 CHEMBL102194,CCCCCCCCNC(=O)Nc1ccc(S(=O)(=O)N2CCC(C[NH2+]CC(O)COc3ccc(O)cc3)CC2)cc1,12.469369888305664
70,688165 CHEMBL1221736,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]C3CCCC3C3CCCCC3)c2s1,9.13400650024414
71,88470 CHEMBL57185,CCC[NH2+]CC(O)COc1ccc2c(=O)cc(-c3ccccc3)oc2c1,9.886085510253906
72,81037 CHEMBL51667,CCOC(=O)c1oc2cccc(OCC(O)C[NH2+]C(C)(C)C)c2c1C,7.532086372375488
73,300499 CHEMBL180672,CC(C)(Cc1ccc2ccccc2c1)[NH2+]CC(O)COc1cccc(Cl)c1C#N,11.381309509277344
74,688233 CHEMBL1221803,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]CCOc3ccccc3)c2s1,9.94168472290039
75,61889 CHEMBL295241,OC(CNc1ccc(-c2ccccc2)cc1)CON=C(C1CC1)C1CC1,7.8814215660095215
76,164018 CHEMBL101521,CS(=O)(=O)Nc1cc(C(O)C[NH2+]CC2CCN(c3ccc(C(=O)NC(CC(=O)[O-])C(=O)[O-])cc3)CC2)ccc1O,10.278722763061523
77,39693 CHEMBL29141,C[NH2+]CC(O)c1ccc([O-])c2[nH]c(=O)sc12,8.015905380249023
78,308190 CHEMBL363329,O=CNc1cc(C(O)C[NH2+]CCc2ccc(OCCCc3ccccc3)cc2)ccc1O,10.745241165161133
79,470086 CHEMBL524037,O=CNc1cc(C(O)C[NH2+]CCCCCCNc2ncnc3c2ncn3C2OC(CO)C(O)C2O)ccc1O,11.520323753356934
80,312958 CHEMBL185660,CC(Cc1c[nH]c2c(OS(=O)(=O)C(C)C)cccc12)[NH2+]CC(O)c1cccc(NS(=O)(=O)c2cccs2)c1,12.970643997192383
81,518803 CHEMBL509336,CC(CCc1ccc(O)cc1)[NH2+]CC(O)c1ccc(O)cc1,9.209932327270508
82,688232 CHEMBL1221802,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]C3CCN(CC[NH+]4CCCCCC4)CC3)c2s1,10.879600524902344
83,313223 CHEMBL186676,CC(Cc1c[nH]c2c(OCc3ccccc3)cccc12)[NH2+]CC(O)c1cccc(NS(=O)(=O)c2cccs2)c1,13.167879104614258
84,398448 CHEMBL236514,OC(C[NH2+]C12CC3CC(CC(C3)C1)C2)COc1cccc2[nH]ccc12,8.989992141723633
85,294368 CHEMBL177442,CN(C)/C(N)=N\C1=NC(=O)/C(=C/c2ccc(N3CCC([NH2+]CC(O)COc4cccc5[nH]c(=O)[nH]c45)CC3)cc2)S1,14.819433212280273
86,688161 CHEMBL1221732,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]C3CCCCC3OCc3ccccc3)c2s1,9.99404525756836
87,305710 CHEMBL183552,CC(Cc1c[nH]c2c(OS(C)(=O)=O)cccc12)[NH2+]CC(O)c1cccc(NCc2ccc3ccccc3c2)c1,12.103309631347656
88,308245 CHEMBL363260,O=CNc1cc(C(O)C[NH2+]CCc2ccc(OCCc3ccccc3)cc2)ccc1O,10.652217864990234
89,476199 CHEMBL483202,NS(=O)(=O)c1cccc(CCCCCOCCCCC[NH2+]CC(O)c2ccc(O)c(CO)c2)c1,10.092480659484863
90,308321 CHEMBL440561,O=CNc1cc(C(O)C[NH2+]CCc2cccc(OCCCCc3ccccc3)c2)ccc1O,11.356438636779785
91,262683 CHEMBL160788,CC(CCCCCNC(=O)OCc1ccccc1)[NH2+]CC(O)c1ccc(O)c(O)c1,10.711002349853516
92,518801 CHEMBL462313,CC(C)[NH2+]C1CCn2c(=O)[nH]c3cccc(c32)C1O,8.273412704467773
93,630947 CHEMBL1085010,CC(C)c1ccccc1OCC(O)C[NH+]1CCC(CN2C(=O)CCCC2=O)CC1,9.471290588378906
94,2262 CHEMBL445,C[NH2+]CCC=C1c2ccccc2CCc2ccccc21,9.968788146972656
95,308135 CHEMBL185052,O=CNc1cc(C(O)C[NH2+]CCc2ccc(OCCCCc3ccccc3)cc2)ccc1O,11.083630561828613
96,688062 CHEMBL1221634,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]C3CCCc4ccccc43)c2s1,10.23642349243164
97,164016 CHEMBL101606,CS(=O)(=O)Nc1cc(C(O)C[NH2+]CC2CCN(S(=O)(=O)c3ccc(-n4cc(C(=O)[O-])cn4)cc3)CC2)ccc1O,10.70112419128418
98,417415 CHEMBL251392,OC(C[NH2+]CCOc1ccc(-c2cscn2)cc1)c1cccnc1,9.884650230407715
99,417436 CHEMBL249336,OC(C[NH2+]CCOc1ccc(-c2cocn2)cc1)c1cccnc1,9.657814025878906
100,677938 CHEMBL1203987,OC(C[NH2+]CCc1ccc(NC(=S)NCCc2ccccc2)cc1)COc1ccccc1,11.081949234008789
101,308374 CHEMBL184538,O=CNc1cc(C(O)C[NH2+]CCc2ccc(OC3Cc4ccccc4C3)cc2)ccc1O,10.911651611328125
102,688108 CHEMBL1221679,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]C3CCCCCC3)c2s1,9.725720405578613
103,314036 CHEMBL363325,CCOc1no[n+]([O-])c1S(=O)(=O)c1ccccc1,5.562783241271973
104,305730 CHEMBL182018,CC(Cc1c[nH]c2c(OS(C)(=O)=O)cccc12)[NH2+]CC(O)c1cccc(NC/C=C/c2ccccc2)c1,11.045799255371094
105,313950 CHEMBL442225,CC(Cc1c[nH]c2c(S(C)(=O)=O)cccc12)[NH2+]CC(O)c1cccc(NS(=O)(=O)c2cccc(N)c2)c1,11.966127395629883
106,630862 CHEMBL1085013,CC(C)c1ccccc1OCC(O)C[NH+]1CCC(N2C(=O)c3cccc4cccc(c34)C2=O)CC1,10.423189163208008
107,62296 CHEMBL43850,OC(CNc1[nH]c2ccccc2[nH+]1)CON=C(C1CC1)C1CC1,7.1018829345703125
108,389083 CHEMBL244687,CC(Cc1ccc(Oc2no[n+]([O-])c2S(=O)(=O)c2ccccc2)cc1)[NH2+]CC(O)c1cc(O)cc(O)c1,12.047304153442383
109,305680 CHEMBL362293,CC(Cc1c[nH]c2c(OS(C)(=O)=O)cccc12)[NH2+]CC(O)c1cccc(NCc2ccccc2)c1,11.241119384765625
110,630902 CHEMBL1085270,CC(C)c1ccccc1OCC(O)C[NH+]1CCC(CN2C(=O)c3ccccc3C2=O)CC1,10.03768539428711
111,677842 CHEMBL1203891,OCCCCN1CC[NH+](C2CC(c3ccc(F)cc3)c3ccc(F)cc32)CC1,10.122875213623047
112,688016 CHEMBL1221588,Cc1onc(-c2ccccc2)c1C[NH2+]CC(O)c1ccc([O-])c2[nH]c(=O)sc12,9.759681701660156
113,48662 CHEMBL417325,CS(=O)(=O)Nc1cc(C(O)C[NH2+]C2CCN(c3ccc(C(=O)N4CCCC4C(=O)[O-])cc3)CC2)ccc1O,11.050187110900879
114,287590 CHEMBL368457,CC(C)(C)[NH2+]CC(O)CON=C1c2ccccc2-c2ccccc21,8.775784492492676
115,11497 CHEMBL13079,O=S(=O)(Cc1ccccc1)Nc1ccc(CC[NH2+]CC(O)COc2ccc(O)cc2)cc1,10.803884506225586
116,236307 CHEMBL140908,CC(C)(C)[NH2+]CC(O)COc1cccc2c1SCC(=O)N2,8.423917770385742
117,62510 CHEMBL43061,Cc1cc[nH+]c(NCC(O)CON=C(C2CC2)C2CC2)c1,6.730806350708008
118,417091 CHEMBL398557,COc1ccc(C(Cc2ccccc2)[NH2+]CC(O)Cc2ccc(O)c(NS(C)(=O)=O)c2)cc1OC,10.960979461669922
119,417120 CHEMBL398241,COc1ccc(C(CCc2cccc(Cl)c2)[NH2+]CC(O)Cc2ccc(O)c(NS(C)(=O)=O)c2)cc1OC,11.696266174316406
120,688014 CHEMBL1221586,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]CC34CC5CC(CC(C5)C3)C4)c2s1,9.174468994140625
121,480613 CHEMBL466088,CC(Cc1ccc(NC(=O)Cc2[nH+]ccn2Cc2ccccc2)cc1)[NH2+]CC(O)COc1ccccc1,12.343216896057129
122,95291 CHEMBL64201,Nc1ccc(OCC(O)C[NH2+]CCc2ccc(NS(=O)(=O)c3ccc(I)cc3)cc2)cn1,11.2057466506958
123,389088 CHEMBL244321,CC(Cc1ccc(OCc2nonc2C(N)=O)cc1)[NH2+]CC(O)c1cc(O)cc(O)c1,11.245351791381836
124,677956 CHEMBL1204005,N#C/N=C(\Nc1ccccc1)Nc1ccc(CC[NH2+]CC(O)COc2ccccc2)cc1,10.27442741394043
125,677939 CHEMBL1203988,OC(C[NH2+]CCc1ccc(NC(=S)NC2CCCCC2)cc1)COc1ccccc1,10.556257247924805
126,677957 CHEMBL1204006,OC(C[NH2+]CCc1ccc(NC(=S)NCc2ccccc2)cc1)COc1ccccc1,10.665271759033203
127,471249 CHEMBL462273,O=CNc1cc(C(O)C[NH2+]CCCCNc2ncnc3c2ncn3C2OC(CO)C(O)C2O)ccc1O,11.161623001098633
128,62511 CHEMBL43111,OC(CNc1cc[nH+]cc1)CON=C(C1CC1)C1CC1,6.372185230255127
129,178274 CHEMBL320761,COC12CCCCC1c1ccccc1/C2=N\OCC(O)C[NH2+]C(C)(C)C,8.50590705871582
130,179054 CHEMBL320696,COC12CCCCCC1c1ccccc1/C2=N\OCC(O)C[NH2+]C(C)C,8.70126724243164
131,417077 CHEMBL248547,CC(C)(Cc1ccc(Oc2ccc(C(N)=O)cn2)cc1)[NH2+]CC(O)COc1cccc2c1C1(CC1)C(=O)N2,13.350414276123047
132,308131 CHEMBL185262,O=CNc1cc(C(O)C[NH2+]CCc2ccc(Oc3ccccc3)cc2)ccc1O,10.848196983337402
133,117865 CHEMBL74085,CCCCCCNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(CC3[NH2+]CCc4cc(O)c(O)cc43)cc2)cc1,11.742752075195312
134,630900 CHEMBL1083666,COc1cc2c3c(cccc3c1)C(=O)N(CC1CC[NH+](CC(O)COc3ccccc3C(C)C)CC1)C2=O,11.83329963684082
135,389078 CHEMBL394600,CC(Cc1ccc(Oc2nonc2S(=O)(=O)c2ccccc2)cc1)[NH2+]CC(O)c1cc(O)cc(O)c1,11.93197250366211
136,206797 CHEMBL124863,N#C/N=C(/Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)Nc1cccc(Oc2ccccc2)c1,10.47257137298584
137,160679 CHEMBL98975,OC(C[NH2+]CCOc1ccc(-n2ccnc2)cc1)COc1ccccc1,10.343318939208984
138,49021 CHEMBL36568,CS(=O)(=O)Nc1cc(C(O)C[NH2+]C2CCN(c3ccc(C(=O)NCC(=O)[O-])cc3)CC2)ccc1O,9.599637031555176
139,84402 CHEMBL295502,O=S(=O)(Nc1ccccc1)c1ccc2c(c1)CCN2c1noc(CCCC2CCCC2)n1,10.490612983703613
140,54862 CHEMBL37235,OC(C[NH2+]Cc1ccccc1F)COc1cccc2[nH]ccc12,9.80681324005127
141,305665 CHEMBL182614,CC(Cc1c[nH]c2c(OS(C)(=O)=O)cccc12)[NH2+]CC(O)c1cccc(OCc2ccccc2)c1,11.144010543823242
142,262766 CHEMBL345618,CC(CCCCNC(=O)OCc1ccccc1)[NH2+]CC(O)c1ccc(O)c(O)c1,10.649736404418945
143,207031 CHEMBL127422,N#C/N=C(/Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)Nc1ccc2ccccc2c1,8.099261283874512
144,677954 CHEMBL1204003,O=S(=O)(Nc1ccccc1)c1ccc(CC[NH2+]CC(O)COc2ccccc2)cc1,10.629703521728516
145,84311 CHEMBL56768,CCCCCCc1nc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)no1,9.807523727416992
146,630996 CHEMBL1083363,O=C1c2cccc3cccc(c23)C(=O)N1C1CC[NH+](CC(O)COc2cccc3[nH]c4ccccc4c23)CC1,13.970327377319336
147,616268 CHEMBL1089734,O=C(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1ccc(-c2ccccc2)cc1,10.144250869750977
148,335202 CHEMBL199824,Cn1c(=O)cnn(CCCC[NH+]2CCN(c3cccc4ccc(O[11CH3])cc34)CC2)c1=O,11.953814506530762
149,1984 CHEMBL6913,CC(C)[NH2+]C1CCc2c(ccc(O)c2O)C1O,7.626678466796875
150,85549 CHEMBL291467,CCCCCCCCc1cccc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)n1,11.497495651245117
151,170099 CHEMBL101740,C[NH+](C)CC/C=C1/c2ccccc2COc2ccccc21,9.756719589233398
152,206752 CHEMBL125168,N#C/N=C(/Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)Nc1cccc(I)c1,10.253194808959961
153,305638 CHEMBL182708,CC(Cc1c[nH]c2c(OS(C)(=O)=O)cccc12)[NH2+]CC(O)c1cccc(NC(=O)c2ccccc2)c1,11.399176597595215
154,630860 CHEMBL1083053,CC(C)c1ccccc1OCC(O)C[NH+]1CCN(CCN2C(=O)c3cccc4cccc(c34)C2=O)CC1,11.339154243469238
155,174077 CHEMBL104481,O=C(NC1CCCCC1)N1CCC(Nc2ccc(CC[NH2+]CC(O)COc3ccc(O)cc3)cc2)CC1,11.63885498046875
156,237023 CHEMBL341614,COc1ccccc1N1CC[NH+](CC(O)COc2cccc3c2SCC(=O)N3)CC1,11.033731460571289
157,1354 CHEMBL423,CC(C)[NH2+]CC(O)COc1ccc(CCOCC2CC2)cc1,7.8180928230285645
158,616562 CHEMBL1078695,O=C(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1ccc(CCc2ccccc2)cc1,10.345233917236328
159,11811 CHEMBL417250,O=C(Nc1ccc(S(=O)(=O)Nc2ccc(CC[NH2+]CC(O)COc3ccc(O)cc3)cc2)cc1)c1ccccc1,11.923406600952148
160,389103 CHEMBL243266,CC(Cc1ccc(OCc2no[n+]([O-])c2C(N)=O)cc1)[NH2+]CC(O)c1cc(O)cc(O)c1,11.072806358337402
161,11488 CHEMBL12674,O=S(=O)(CCc1ccccc1)Nc1ccc(CC[NH2+]CC(O)COc2ccc(O)cc2)cc1,10.809076309204102
162,630772 CHEMBL1083368,O=C1c2cccc3cccc(c23)C(=O)N1CC1CC[NH+](CC(O)COc2cccc3[nH]ccc23)CC1,12.958354949951172
163,11886 CHEMBL13132,O=C(Nc1ccc(S(=O)(=O)Nc2ccc(CC[NH2+]CC(O)COc3ccc(O)cc3)cc2)cc1)OCc1ccccc1,12.228398323059082
164,11286 CHEMBL13003,O=S(=O)(CCCc1ccccc1)Nc1ccc(CC[NH2+]CC(O)COc2ccc(O)cc2)cc1,11.024386405944824
165,160598 CHEMBL95784,CS(=O)(=O)Nc1ccc(C(=O)NCC[NH2+]CC(O)COc2cccc3ccccc23)cc1,10.915677070617676
166,116066 CHEMBL419085,CC(Cc1ncc(CCCCC(=O)[O-])s1)[NH2+]CC(O)COc1ccccc1,8.66915512084961
167,688231 CHEMBL1221801,O=c1[nH]c2c([O-])ccc(C(O)C[NH2+]C3CCCCC3C3CCCCC3)c2s1,9.889505386352539
168,470087 CHEMBL493489,O=CNc1cc(C(O)C[NH2+]CCOCCOCCNc2ncnc3c2ncn3C2OC(CO)C(O)C2O)ccc1O,9.967292785644531
169,85484 CHEMBL54749,CCCCCCCCc1cnc(N2CCc3cc(S(=O)(=O)Nc4ccccc4)ccc32)o1,10.142860412597656
170,171916 CHEMBL104193,O=C(NCCc1ccccc1)Nc1ccc(S(=O)(=O)Nc2ccc(CC[NH2+]CC(O)c3cccnc3)cc2)cc1,11.593918800354004
171,205895 CHEMBL419787,O=[N+]([O-])/C=C(\Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)Nc1cccc(Oc2ccccc2)c1,11.236957550048828
172,11270 CHEMBL12769,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)COc2ccc(O)cc2)cc1)c1cnc2ccccc2c1,11.948795318603516
173,380911 CHEMBL229401,CC(Cc1cccc2ccccc12)[NH2+]CC(O)c1cc(O)cc(O)c1,9.865215301513672
174,552177 CHEMBL554785,Cc1cn2c(C)cnc2c(N2CC[NH2+]CC2)n1,7.772284507751465
175,47068 CHEMBL32470,CC([NH2+]CCc1ccc(N(CC(=O)[O-])Cc2ccccc2)cc1)C(O)c1ccc(O)cc1,10.656803131103516
176,55381 CHEMBL39706,CCCO/N=C/C(O)C[NH2+]C(C)(C)C,6.247428894042969
177,56208 CHEMBL290131,CCCCCCCCc1ncc(-c2ccc(S(=O)(=O)Nc3ccc(CC[NH2+]CC(O)c4cccnc4)cc3)cc2)o1,13.738239288330078
178,460467 CHEMBL446806,CS(=O)(=O)/N=C(\[O-])c1ccc(-c2ccc(CC[NH2+]CC(O)c3c[nH+]ccc3N)cc2)cc1OC1CCCCC1,13.440532684326172
179,160193 CHEMBL99718,OC(C[NH2+]CCOc1ccc(-n2ccnc2)cc1)CONC(C1CC1)C1CC1,7.298434257507324
180,117587 CHEMBL308126,CCCCCCNC(=O)Nc1ccc(S(=O)(=O)Nc2ccc(OCC3[NH2+]CCc4cc(O)c(O)cc43)cc2)cc1,11.526479721069336
181,55255 CHEMBL287947,O=S(=O)(Nc1ccc(CC[NH2+]CC(O)c2cccnc2)cc1)c1ccc(-c2cnc(CCCC3CCCC3)o2)cc1,14.185233116149902
182,132171 CHEMBL83753,CCCCCCCCn1ccn(-c2ccc(S(=O)(=O)Nc3ccc(CC[NH2+]CC(O)c4cccnc4)cc3)cc2)c1=O,12.568696975708008
183,85434 CHEMBL53679,CCCCCCCCc1csc(Nc2ccc(S(=O)(=O)Nc3ccccc3)cc2)n1,9.795738220214844
